spacy_entities
"Ada witch -, PERSON
Czech, NORP
night, TIME
Mausoleum, ORG

"
"night, TIME

"
"two to three year old, DATE
Josephine, PERSON
second, ORDINAL

"
"late night, TIME
Flung, PERSON

"
"about 20 years ago, DATE
one, CARDINAL
Years later, DATE
3 days later, DATE
late at night, TIME

"
"Halloween, DATE
1920, DATE

"
"Indian, NORP

"
"two, CARDINAL

"
"Goldie, PERSON
one, CARDINAL
about 3-4, CARDINAL
2, CARDINAL
the American Theatre, ORG

"
"two, CARDINAL
George, PERSON
George, PERSON

"
"years, DATE
five, CARDINAL

"
"Mechanists Hall, ORG
night, TIME

"
"a couple minutes, TIME

"
"the ""Black Angel, LAW
Dodge, ORG
The Black Angel, WORK_OF_ART

"
"The Dodge House, ORG
General Dodge, ORG
Dodge, PERSON
dusk, TIME
2, CARDINAL
Late at night, TIME
Dodge, ORG
The Dark Angel, FAC

"
"
"
"Council Bluffs, ORG
Union Pacific railroad, ORG
Carneige, PERSON

"
"the Dakota City Historical Museum, ORG
the summer, DATE
Humboldt County, GPE
Gotch, PERSON
December 2003, DATE
Des Moines, GPE
many years ago, DATE

"
"Cary Grant, PERSON
8th, ORDINAL

"
"Palmer College, ORG
all hours of the day, TIME

"
"One, CARDINAL

"
"Bell Tower, ORG
first, ORDINAL
night, TIME
first, ORDINAL

"
"City Hall - A, FAC
Hal, GPE
Hal, PERSON
Hal, PERSON
63, DATE
Hal, PERSON
at least 100, CARDINAL
more than one, CARDINAL

"
"Ambrose Hall -, PERSON
late at night, TIME
many years ago, DATE

"
"late at night, TIME
the early nineties, DATE

"
"Iowa, GPE
creepy, NORP
Crybaby Bridge, PERSON
midnight, TIME

"
"Larsen Hall - The, PERSON
Gertrude, PERSON

"
"Regents Center - Regents Center, ORG
90, CARDINAL

"
"
"
"1920, DATE
a few minutes, TIME

"
"the Cloud Room, WORK_OF_ART
60, CARDINAL
70, DATE
Autumn, DATE
the Cloud Room, LOC

"
"1932, DATE
SW 31st St, ORG
Moans, NORP

"
"
"
"The Drake University Observatory, ORG
Robert Morehouse, PERSON
first, ORDINAL
the Astronomy and Physics Department, ORG
1920, DATE

"
"
"
"two, CARDINAL
150 years old, DATE
at least 4, CARDINAL

"
"the National Guard, ORG
hours, TIME
a million years, DATE

"
"Merle Hay, PERSON
Mall Tower - Merle Hay Mall, FAC
Merle Hay Tower, FAC
Monastery, ORG
1950, DATE
Rumor, ORG
Monastery, ORG
today, DATE
Monastery, ORG
Monastery, ORG
present day, DATE
the Merle Hay Tower, FAC
Tower, PERSON
late at night, TIME

"
"night, TIME

"
"the middle of the elevator(which, DATE

"
"
"
"Mary Frances Hall - Mary Frances Hall, PERSON
the Clarke Campus, ORG
1924, DATE
Mary Frances Clarke, PERSON
Mary Benedict Hall, PERSON
1965, DATE
3rd, ORDINAL
3rd, ORDINAL
middle of night, TIME
Mary Benedict, PERSON
Mary Josita, PERSON

"
"The Fischer Building, ORG
8, CARDINAL
Dubuque, PERSON
the mid 19th century, DATE
about 50 years, DATE
first, ORDINAL
Chicago, GPE
9, CARDINAL
two, CARDINAL
the Fischer Building, FAC
one, CARDINAL
fourth, ORDINAL
the 1920s, DATE
1930s, DATE

"
"
"
"Dubuque, PERSON

"
"1992, DATE
14 year old, DATE

"
"Cedar Hall - South, FAC
One, CARDINAL
209, CARDINAL

"
"one, CARDINAL
Roman, ORG
second, ORDINAL

"
"chino, PERSON
5, CARDINAL
6, CARDINAL
2002, DATE

"
"didn?t, ORG
two, CARDINAL

"
"Ioron Hill - Back, ORG

"
"a few miles, QUANTITY
around midnight, TIME
womans, NORP
about a quarter mile, TIME
three, CARDINAL
May 2004, DATE

"
"several years ago, DATE

"
"IL, ORG

"
"3, CARDINAL
4, CARDINAL
4, CARDINAL
midnight, TIME

"
"1800, DATE
night, TIME

"
"Iowa Institution for Feeble Minded Children, ORG
Keg Creek, GPE
Indian, NORP
a few years ago, DATE
1880, DATE

"
"the Des Moines Register, ORG
It?s, PERSON

"
"Guthrie Center, PERSON
""The Devil's Chair, WORK_OF_ART
one night and, TIME
two days later, DATE

"
"three, CARDINAL
Virgin Mary, PERSON

"
"Eagle City Park, LOC

"
"didn?t, ORG
night, TIME
the night, TIME
one, CARDINAL

"
"the late 1800s, DATE
College Hall, FAC
third, ORDINAL
every Friday the 13th, DATE
third, ORDINAL
midnight, TIME

"
"the Black Angel, LOC
the Black Angel, PRODUCT

"
"Currier Hall - According, FAC
fourth, ORDINAL
three, CARDINAL
E300, PRODUCT
Currier Hall, FAC

"
"9 - Legend, EVENT
ninth, ORDINAL
late at night, TIME

"
"1800, DATE
first, ORDINAL
RA, ORG
Slater, PERSON
SLATER, PERSON
WADDLER, ORG

"
"Eagle, ORG

"
"Union Cemetery, ORG
One, CARDINAL
the Christmas holiday, DATE
Ellsworth, PERSON

"
"years, DATE
that day, DATE

"
"2, CARDINAL
2, CARDINAL

"
"A few miles, QUANTITY
Lake City, GPE
midnight, TIME
5 minutes, TIME

"
"Terre Haute Cemetery, PERSON

"
"white abandon house, FAC
years, DATE
3, CARDINAL
three, CARDINAL
3, CARDINAL
a long time ago, DATE

"
"five, CARDINAL
One, CARDINAL

"
"Coffins Grove Park, GPE
Baker, PERSON

"
"
"
"midnight, TIME

"
"
"
"one year, DATE
month, DATE
two, CARDINAL
April 2004, DATE
November 28th of 2004, DATE

"
"1959, DATE
The Big Bopper, ORG
Ritchie Valens, PERSON
Buddy Holly, PERSON
3, CARDINAL
3, CARDINAL

"
"the late 1850s, DATE

"
"the Winter months, DATE
night, TIME
11:00pm, GPE

"
"Two, CARDINAL
one, CARDINAL

"
"night, TIME
about fifty to a hundred years ago, CARDINAL
night, TIME
a good five, CARDINAL
ten minutes, TIME
a hot day, DATE
the clearest day, DATE
ten to twenty mile, QUANTITY
late at night, TIME

"
"Supposedly years ago, DATE

"
"Mental, ORG
the middle 1800s, DATE
the 1980s, DATE
the 11pm to 7am, TIME
first, ORDINAL
creepy, NORP
one night, TIME
years, DATE

"
"
"
"The Blue Angel -, PRODUCT
the Greenwood Cemetery, GPE
night, TIME
2007, DATE
The Blue Angel, PRODUCT
two, CARDINAL
One, CARDINAL
Each morning, TIME
each night, TIME
50, DATE

"
"Lutheran Holmes, PERSON
seven hundred, CARDINAL
six hundred, CARDINAL
night, TIME

"
"night, TIME

"
"15 yrs ago, DATE
moans, NORP
one night, TIME
midnight, TIME
one, CARDINAL
February 2007, DATE
County, GPE
a couple of years ago, DATE
Sheriff's Office, ORG

"
"
"
"first, ORDINAL
New Virginia, GPE
midnight every night, TIME

"
"Children's Forest, ORG
A week later, DATE
indian, NORP
The next day, DATE
Forest, ORG
Indian, NORP

"
"Green Pond, ORG
Years ago, DATE
2, CARDINAL

"
"at least 3, CARDINAL
Glenwood, ORG

"
"Pleasant Ridge, PERSON
13, CARDINAL
13, CARDINAL

"
"Graham Hall - A, PERSON

"
"El Azteca Restaurant -, ORG
Clay, PRODUCT
one evening, TIME
between two, CARDINAL
two, CARDINAL

"
"Noble - Employees, ORG

"
"2, CARDINAL

"
"night, TIME

"
"moans, NORP
second, ORDINAL
second, ORDINAL
nearly 100 years, DATE

"
"1856, DATE
two, CARDINAL
the third week, DATE
Three years, DATE
13, DATE
1870.In 1996, DATE
Brad Leedom, PERSON
Are You My Father, WORK_OF_ART

"
"Mars Hill, LOC
Ottawa, GPE

"
"
"
"certain nights, DATE

"
"1982, DATE
2007, DATE
Update/ Additional Information, ORG
the early 1900s, DATE
creepy, NORP

"
"two, CARDINAL
night, TIME

"
"12:00 midnight, TIME

"
"
"
"Shellsburg, GPE
2, CARDINAL
the late 1940's, DATE
night, TIME

"
"moans, NORP
United, ORG
Flight 232, PRODUCT
July 19, 1989, DATE
112, CARDINAL
376, CARDINAL

"
"two, CARDINAL
half, CARDINAL

"
"premises, LOC

"
"Mary, PERSON
one, CARDINAL

"
"1915, DATE
Swift and Co., ORG
many years, DATE
1949, DATE
Swift, PERSON
one, CARDINAL
One night, TIME
two, CARDINAL
many years, DATE
Paul Pulaski, PERSON
Sioux City History - March 2007 Update: The KD Station, FAC
the middle of the night, DATE
December 26/27, 2006, DATE

"
"Morningside, PERSON
the middle of July, DATE
seven, CARDINAL

"
"
"
"first, ORDINAL
Morningside, PERSON
mid 1990's, DATE
Lutheran Social Services, ORG
one, CARDINAL

"
"10 years, DATE
a period of, DATE
10 years, DATE
1940, DATE
1950, DATE
one, CARDINAL
2, CARDINAL
Rodriguez, GPE
those days, DATE
One day, DATE
10 minutes, TIME
the 10 minutes, TIME
2 hours, TIME
this day, DATE
12-year-old, DATE
the early 60's, DATE
2 weeks, DATE
over 150 feet, QUANTITY
HVAC, ORG

"
"40ft deep, QUANTITY
8:47 pm on the 23rd of December, TIME

"
"1902, DATE

"
"Noises, ORG
Bowls, PERSON

"
"two, CARDINAL

"
"College Ave, ORG
six, CARDINAL
Buena Vista University Students, ORG
second, ORDINAL
McAllister, PERSON

"
"Mary, PERSON
third, ORDINAL
Swope Hall Room 305, FAC
305, CARDINAL
305, CARDINAL
Smith Hall, ORG

"
"only 3, CARDINAL
3rd, ORDINAL
18, CARDINAL

"
"the middle of three miles, DATE
150 years old, DATE
Indian, NORP
Indians, NORP
five, CARDINAL
Indians, NORP
Henry Lott, PERSON
first, ORDINAL
Webster County, GPE
fifty, CARDINAL
night, TIME
Indians, NORP
three, CARDINAL
Indian, NORP
two, CARDINAL
a week, DATE
Spirit Lake Massacre, WORK_OF_ART
1857, DATE

"
"3, CARDINAL
One, CARDINAL
the next day, DATE

"
"Charlie, PERSON
late at night, TIME
Late at night, TIME

"
"night, TIME

"
"the early 1900's, DATE
the year, DATE

"
"
"
"
"
"woman?s, PERSON

"
"nights, TIME
one, CARDINAL
two, CARDINAL
south end park, LOC

"
"12-year-old, DATE
Boy Scout, PERSON
one day, DATE
5-inch, QUANTITY
3 years ago, DATE
a year, DATE

"
"Years ago, DATE
3rd, ORDINAL
3rd, ORDINAL
OB, ORG

"
"year, DATE
one, CARDINAL
Ouija, NORP
one, CARDINAL

"
"Liesure Bench, PERSON
Leisure, PERSON
year, DATE

"
"Rumor, ORG
December 2003, DATE
Stoneking Cemetery, PERSON
Stoneking, PERSON
Joseph Stoneking, PERSON
Children of the Corn, WORK_OF_ART
Joseph, PERSON
ALWAYS, ORG
February 2004, DATE

"
"
"
"
"
"Hospital, FAC
the Civil War, EVENT
Hannah, PERSON
Hannah, PERSON
moans, NORP

"
"Soldiers Memorial Theatre -, ORG
Y.M.C.A., GPE
Y.M.C.A., PERSON

"
"Mahood Hall-A, PERSON

"
"three, CARDINAL

"
"
"
"
"
"the Underground Railroad, FAC
night, TIME

"
"
"
"Capital High School, ORG

"
"1909, DATE
Welch Mansion, PRODUCT
1798, DATE
Capital Plaza, FAC
Tori Amos, ORG
R.E.M., ORG
Mountain Stage, WORK_OF_ART
John Welch, PERSON
Welch, PERSON
John, PERSON
Molly Welch, PERSON
John, PERSON
1840, DATE
the age of eight, DATE

"
"the Kanawaha River, LOC
South Hills, GPE
the Charleston Train Depot, ORG
any 19th century, DATE
European Town Center, ORG
the Governors Mansion, ORG
Sunrise Museum, ORG
some nights, DATE
summer, DATE
winter, DATE
second, ORDINAL
third, ORDINAL
West Virginia, GPE
the Civil War, EVENT
Virginia, GPE
Indian, NORP
Underground Railroad, FAC
South, LOC

"
"Dickinson Hall - Students, ORG

"
"Geary Student Union - Feelings, PERSON

"
"Riggleman Hall - Feelings, ORG

"
"
"
"Graceland House - Also, ORG
Graceland-Halliehurst Mansion, ORG

"
"Halliehurst Hall - Sounds Daughter, ORG
Stephen Benton Elkins, PERSON
second, ORDINAL
the Admissions Office, ORG
nights, TIME
Hallie, PERSON

"
"2nd, ORDINAL
4, CARDINAL
one, CARDINAL

"
"every 13 years, DATE
Halloween, DATE
two, CARDINAL
first, ORDINAL
13 years, DATE

"
"second, ORDINAL
third, ORDINAL

"
"
"
"beech bottom, PERSON
late at night, TIME

"
"Clark Hall, PERSON
Louis Bennett Hall, PERSON
""Sis Lynn, WORK_OF_ART
Louis Bennett Hall, PERSON
Clark Hall, PERSON
Lynn, PERSON
less than 30 yards, QUANTITY
Glenville State College, ORG

"
"Pickens Hall -  , PERSON

"
"Albert G. Jenkins, PERSON
Hauntings, PERSON
dozens, CARDINAL

"
"Zona Heaster Shue, ORG
two weeks, DATE
Zona, PERSON
Zona, PERSON
Zona, GPE
Zona, PERSON

"
"two, CARDINAL
Faith and Hope, WORK_OF_ART

"
"
"
"1800, DATE
9 year-old, DATE

"
"
"
"the Civil War, EVENT

"
"3, CARDINAL
2, CARDINAL

"
"Piney Bottom, PERSON
One, CARDINAL
many years ago, DATE
first, ORDINAL

"
"Dixie V. Counts, PERSON
Charlie, PERSON
1950, DATE
the day, DATE
The next day, DATE

"
"
"
"the Mount Lebanon Church, ORG
late nights, DATE
1920, DATE
stormy nights, DATE

"
"prom night, TIME

"
"
"
"
"
"one, CARDINAL

"
"One, CARDINAL
ATV, ORG
two, CARDINAL
One, CARDINAL
all night, TIME

"
"eighteen, CARDINAL
the evening, TIME

"
"at least one hundred years, CARDINAL

"
"many years, DATE
moans, NORP
one, CARDINAL
two, CARDINAL

"
"Mame Thurman, PERSON
June 22,1932, DATE
Mamie Thurman, PERSON

"
"Ethel, PERSON
Mine, ORG

"
"late at night, TIME

"
"1995, DATE
the East Coast, LOC

"
"Industrial School, ORG
3, CARDINAL
smoke & death, ORG
second, ORDINAL
second, ORDINAL
third, ORDINAL

"
"Lakin State Hospital - Believed, ORG
January 2007, DATE

"
"T.N.T., ORG
T.N.T., ORG
U.S., GPE
World War II, EVENT
over 100, CARDINAL
T.N.T., ORG
Mothman, ORG
first, ORDINAL
North Power Plant, ORG
1995, DATE

"
"night, TIME

"
"every night, TIME

"
"
"
"late at night, TIME
hundred, CARDINAL
Sabbaths, GPE
their holy days, DATE

"
"2nd, ORDINAL
late at night, TIME
One evening, TIME
second, ORDINAL
the year 2000, DATE
2nd, ORDINAL

"
"Theta Pi - Beta, PERSON
the 1940s, DATE
80, CARDINAL

"
"10th, ORDINAL

"
"the early 1970's, DATE
two, CARDINAL
months, DATE
today, DATE
two, CARDINAL
Route 857 North, FAC
two, CARDINAL
late night, TIME

"
"Elizabeth Moore, PERSON

"
"late in the evening, TIME

"
"One, CARDINAL
North End, GPE

"
"late at night, TIME

"
"3, CARDINAL
about two, CARDINAL
two, CARDINAL
one, CARDINAL
Margett Blennerhasset, PERSON
6 year old, DATE
Margett, PERSON

"
"
"
"Stonewall Jackson, PERSON
night, TIME

"
"4, CARDINAL
one, CARDINAL

"
"One mile, QUANTITY
Parkersburg, GPE
Marrtown, GPE
Scottish Immigrants, ORG
the mid 1800s, DATE
Scotland, GPE
Irish, NORP
Scottish, NORP
Scottish, NORP
Irish, NORP
Scottish, NORP
Thomas, PERSON
Mary Marr, PERSON
the Civil War, EVENT
Thomas, PERSON
Parkersburg, GPE
Kanawha River, LOC
early in the morning, TIME
February 5th, 1873, DATE
Mary, PERSON
Mary Marr, PERSON
Thomas Marr, PERSON
Lady, PERSON
the hour, TIME
Thomas, PERSON
Thomas Marr, PERSON
Kanawha River, LOC
Scottish Banshee, ORG
the Scottish Banshee, ORG
Irish, NORP
Scottish, NORP
this day, DATE
Marr, PERSON
Banshee, ORG
Marrtown, GPE
nights, TIME

"
"Weirwood, GPE
the Pax City Hall, ORG

"
"Van Meter, PERSON

"
"1920, DATE

"
"Stewart, PERSON
the car & end up, ORG
night, TIME
creepy, NORP

"
"nights, TIME
night, TIME

"
"
"
"the Moth-Man, WORK_OF_ART
TNT, ORG
the Ohio River, LOC
Point Pleasant, LOC
the Ohio River, LOC
Native American, NORP
Point Pleasant, LOC
British, NORP
French, NORP
Indian War, EVENT

"
"Damon Cemetery -, PERSON

"
"Beckly Courthouse - There, PERSON

"
"one night, TIME

"
"Mingo Cemetery, PERSON
8 years ago 2, DATE
1800s, DATE

"
"late in the evening, TIME

"
"
"
"About 80 years ago, DATE
Michigan Avenue, FAC
Shrewsbury, GPE

"
"night, TIME

"
"Gravity Hall - Back, ORG
the early 70's, DATE
the morning, TIME

"
"50, CARDINAL
nights, TIME
50, CARDINAL

"
"Flinderation Rail-Road, ORG
One, CARDINAL
KKK, ORG
Today, DATE
the Rail-Trail, ORG

"
"Gardiner Hall - a, PERSON
midnight, TIME
third, ORDINAL
2007, DATE
Update/Correction, ORG
1961, DATE
one, CARDINAL

"
"Kenamond Hall -  A, ORG
George, PERSON
one, CARDINAL

"
"Miller Hall, PERSON
Civil War, EVENT
2007, DATE
Update/Correction, ORG
Miller Hall, FAC
Civil War, EVENT
1915, DATE
1915, DATE
Ramsey Hall, FAC
The Entler Hotel, ORG
Entler, PERSON
Civil War, EVENT
Miller Hall, FAC
the early 1950s, DATE

"
"Shaw Hall - Located, PERSON
Miller Hall, FAC
Shaw Hall, PERSON
Rumor, ORG

"
"
"
"2nd, ORDINAL

"
"Two, CARDINAL
Spencer, GPE
W.Va., GPE
one night, TIME
the night, TIME
two feet, QUANTITY
nearly 20 years later, DATE

"
"Sally, PERSON
Summersville, GPE
the age of 8, DATE
Sally, PERSON
months, DATE
Sally, PERSON

"
"John Henry, PERSON

"
"Gobblers Knob, PERSON

"
"Description of Haunting, ORG
the Civil War Wing, EVENT

"
"The Capitol Music Hall, ORG
night, TIME
early morning, TIME

"
"the early 1900's, DATE

"
"
"
"one, CARDINAL
about ten minutes, TIME

"
"the early 1920's, DATE
the late 1980's, DATE
summer, DATE

"
"Riverview Cemetery - A, PERSON
first, ORDINAL
1801, DATE
the Weeping Woman, FAC
Riverview, ORG

"
"Bud Mountain, PERSON
a full moon night, TIME
first, ORDINAL
Burg Hammon, PERSON
a lot of years ago, DATE
Burg Hammon, PERSON

"
"Alamogordo, LOC
late at night, TIME
night, TIME

"
"DWI, ORG
Alamogordo, LOC
about 90 years ago, DATE

"
"the day, DATE
Washington Park, FAC
2, CARDINAL
3, CARDINAL
one, CARDINAL

"
"M, PERSON

"
"Albuquerque - The Aroyro - ""el Yorone, WORK_OF_ART
December 2003, DATE
First, ORDINAL
La Llorona, WORK_OF_ART

"
"
"
"5000, DATE
Central Ave, LOC
I40, ORG
first, ORDINAL

"
"Menaul, PERSON
the weekends, DATE

"
"an Abandoned Insane Asylum, PERSON
Edith, GPE
Osuna, GPE
one, CARDINAL
The Banditos Motorcycle, LOC
Rottweiler, PERSON

"
"opening night, TIME
two, CARDINAL
opening night, TIME
1927, DATE

"
"one night, TIME

"
"night, TIME
many years ago, DATE
one, CARDINAL

"
"Native American, NORP

"
"night, TIME

"
"1840, DATE
one, CARDINAL

"
"first, ORDINAL
late at night, TIME
third, ORDINAL

"
"
"
"
"
"one, CARDINAL

"
"
"
"Spain, GPE
French, NORP
A few years, DATE
Today, DATE

"
"Washington Street, FAC
two, CARDINAL
one, CARDINAL

"
"today, DATE

"
"One, CARDINAL

"
"Hispanic, NORP
One, CARDINAL
one day, DATE
every night, TIME
Llorna, GPE

"
"Dam Works, ORG
night, TIME

"
"Cerrillos, PERSON
27 miles, QUANTITY
Santa Fe, ORG
Santa Fe County, GPE
Cerrillos, PERSON
1870, DATE
Walt Disney, ORG
Elfego Baca, PERSON
Young Guns I & II, WORK_OF_ART
Store, PERSON

"
"w/, PERSON
the Imp, WORK_OF_ART

"
"17, CARDINAL
Mary's Room, WORK_OF_ART

"
"Jack Daniels, PRODUCT
about a month, DATE

"
"first, ORDINAL
the living quarters, DATE

"
"late at night, TIME
One, CARDINAL
late at night, TIME
some one, CARDINAL
night, TIME
June 2008, DATE
Update - Memorial, ORG
more than 30 years ago, DATE
the years, DATE
the Memorial Hospital, FAC
night, TIME

"
"Emberto, PERSON
the late 1800s, DATE
1898, DATE
Dad, PERSON
Embertos, ORG
today, DATE

"
"two, CARDINAL
ten years, DATE
over 300, CARDINAL

"
"
"
"50 yards, QUANTITY

"
"WWI, GPE
TB, ORG
WWII, EVENT
mid 70, DATE
one, CARDINAL
night, TIME
Northwestern, ORG
Southeastern, ORG
70, DATE
that year, DATE
The Holy Cross, ORG
recent days, DATE
the last few years, DATE
graffiti, PERSON

"
"
"
"Two, CARDINAL
third, ORDINAL
two, CARDINAL

"
"Correction - Shattuck, ORG
NEVER, PERSON
1858, DATE
Whitney Memorial Arch, PERSON
Shumway Hall, PERSON
the Episcopal Seabury Divinity Seminary, ORG
Mary, PERSON
1926, DATE
two, CARDINAL

"
"Late at night, TIME

"
"Fort Bayard Medical Center, ORG
1800, DATE
African American, NORP
U.S., GPE
first, ORDINAL
New Mexico, GPE
6, CARDINAL
2, CARDINAL
late at night, TIME

"
"Fort Wingate, ORG
Gallup, ORG
Fort, GPE
Wingate, PERSON

"
"Billy, PERSON

"
"third, ORDINAL
December 2003, DATE
Maid, PERSON
third, ORDINAL
third, ORDINAL
midnight, TIME
moans, NORP
second, ORDINAL

"
"the early 1990's, DATE

"
"4, CARDINAL
Chinese, NORP

"
"
"
"the San Albino Church, ORG
night, TIME
Albert Fountain, PERSON
Billy the Kid, PERSON

"
"the days, DATE
a mile, QUANTITY
weeks, DATE

"
"five or six years old, DATE
the day, DATE
a year, DATE

"
"two, CARDINAL

"
"
"
"two, CARDINAL
one night, TIME
50, CARDINAL
5th, ORDINAL

"
"two, CARDINAL
Los Alamos, GPE
the 1950s, DATE
Peggy Sue, PERSON
Los Alamos High School, ORG
October 2007, DATE

"
"Otero Mansion, PERSON
about 20 miles, QUANTITY
Albuquerque, GPE
Josefita Otero, PERSON

"
"Madrid, GPE
1800, DATE
1940, DATE
1970, DATE
today, DATE
Spanish, NORP
Aztecs, PERSON
New Mexico, GPE

"
"later after hours, TIME

"
"1849, DATE
Spanish, NORP
Inez, ORG
Senora Maese, PERSON
Armando, PERSON
just days later, DATE
The Carlotta Room, ORG
Eagle, ORG
Peppers, NORP

"
"60 miles, QUANTITY
Santa Fe, ORG
night, TIME
night, TIME

"
"
"
"the years, DATE

"
"night, TIME

"
"ALMOST, ORG
Creepy, NORP
Shuler, PERSON

"
"The New Mexico Military Institute, ORG
Juliet, PERSON
1800, DATE
Juliet, NORP
Indians, NORP
Wild West, LOC
one, CARDINAL
Juliet, NORP
some days, DATE

"
"Sunday, DATE
October, DATE
Country Club, ORG
midnight, TIME

"
"
"
"one, CARDINAL
one, CARDINAL
three, CARDINAL

"
"Hale Lake Just, FAC
Ruidoso Downs, PERSON
Settler, PERSON
Indian, NORP
the middle of the, DATE
War Paint, ORG
the middle of the night, DATE
the morning, TIME
Illuminated Gates, ORG

"
"One, CARDINAL
late at night, TIME
WWII, EVENT

"
"4, CARDINAL
second, ORDINAL
1905, DATE

"
"moonlit nights, DATE

"
"100 years ago, DATE

"
"Julie Stabb, PERSON
2nd, ORDINAL

"
"the early 1980s, DATE
4th, ORDINAL

"
"
"
"Sierra Vista Hospital, ORG
the early 1950`s, DATE
a day, DATE
night, TIME
first, ORDINAL
second, ORDINAL

"
"the ""Pony Express, ORG
1800's, DATE

"
"two, CARDINAL
first, ORDINAL
second, ORDINAL
Billy Ghol, PERSON
night, TIME

"
"one, CARDINAL
night, TIME
Maintenance, PERSON

"
"Indians, NORP
one, CARDINAL

"
"
"
"PIT, ORG

"
"the early 1950's, DATE

"
"the Fred Meyer, PERSON
Auburn, GPE
WA, GPE
Apparel, NORP

"
"1, CARDINAL
9 years, DATE
second, ORDINAL
one, CARDINAL

"
"3, CARDINAL

"
"
"
"middle of night, TIME
Two, CARDINAL
1800, DATE
1950, DATE

"
"
"
"15, CARDINAL
Piano, PERSON
second, ORDINAL
Overland Block, WORK_OF_ART
1890, DATE

"
"1, CARDINAL
3, CARDINAL
number three, CARDINAL

"
"About 5 miles, QUANTITY
Beverly, GPE
Jericho, GPE
Milwaukee, GPE
Indian, NORP

"
"Maryhill Museum, ORG
Italian, NORP
night, TIME
four, CARDINAL
century-old, DATE

"
"night, TIME
one, CARDINAL

"
"
"
"Rumor, ORG
One, CARDINAL

"
"Chester Apts, PERSON

"
"a little girl(in 1937, DATE
11:00-12:00(around, CARDINAL
a couple weeks later, DATE
a couple days later, DATE
every night, TIME
Holland, GPE

"
"several years ago, DATE

"
"
"
"3 miles, QUANTITY

"
"
"
"late in the night, TIME

"
"years ago, DATE
one day, DATE

"
"Dryden Hall, FAC
2nd, ORDINAL
203, CARDINAL
1960, DATE

"
"
"
"about 4, CARDINAL
jean, NORP

"
"
"
"
"
"Curlew/Cascade Job corps, ORG
Curlew Job corps, ORG
Curlew, PERSON
Curlew, PERSON
S.A.C., ORG
Dish, PERSON
Radar hill, WORK_OF_ART
Job corps, ORG
Curlew, PERSON
Colville Native American Elders, PERSON
Curlew, PERSON
the Job corps, ORG
98%, PERCENT
Correction - Cascade Job Corps, ORG
Northern State Hospital, ORG
The Hospital, ORG
1912, DATE
1970, DATE
Northern State Mental Hospital, ORG
Ghost Experiences Page In, WORK_OF_ART
County, GPE

"
"pioneer park, FAC
late at night, TIME

"
"
"
"the Redmond Duval Road, FAC
20 miles, QUANTITY
Seattle, GPE
about 35, CARDINAL
February 2005, DATE
13, CARDINAL
late at night, TIME
1992, DATE
early 1960, DATE
late night, TIME
Maltby, ORG
13 Steps, CARDINAL

"
"dusk, TIME
North hill, LOC

"
"the turn of the century, DATE

"
"Barto Hall, PERSON
C-37, PRODUCT

"
"Beck Hall - Apparitions, ORG

"
"Kamola Hall - Kamola Hall, PERSON
the years, DATE
today, DATE

"
"night, TIME

"
"first, ORDINAL
Kittitas, GPE
Indian, NORP
Indians, NORP

"
"one, CARDINAL
Washington States, GPE
